-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
distro==1.9.0; python_version >= '3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-cors==5.0.0
flask-session==0.8.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
msgspec==0.19.0; python_version >= '3.9'
openai==1.63.2; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
